player_id;player
1;aaron connolly
2;aaron cresswell
3;aaron hickey
4;aaron lennon
5;aaron ramsdale
6;aaron wan-bissaka
7;abdoulaye doucoure
8;aboubakar kamara
9;adam armstrong
10;adam forshaw
11;adam idah
12;adam lallana
13;adam masina
14;adam smith
15;adam webster
16;adama traore
17;ademola lookman
18;adrian
19;ahmed elmohamady
20;ahmed hegazy
21;ainsley maitland-niles
22;albert sambi lokonga
23;alejandro garnacho
24;aleksandar mitrovic
25;alex iwobi
26;alex kral
27;alex mccarthy
28;alex mighten
29;alex moreno
30;alex oxlade-chamberlain
31;alex telles
32;alexander isak
33;alexandre jankewitz
34;alexandre lacazette
35;alexis mac allister
36;alireza jahanbakhsh
37;alisson
38;allan
39;allan saint-maximin
40;allan tchaptchet
41;alphonse areola
42;alvaro fernandez
43;amad diallo traore
44;amadou onana
45;andi zeqiri
46;andre ayew
47;andre gomes
48;andreas christensen
49;andreas pereira
50;andrew moran
51;andrew omobamidele
52;andrew robertson
53;andriy yarmolenko
54;andros townsend
55;andy carroll
56;angelo ogbonna
57;angus gunn
58;anthony elanga
59;anthony gordon
60;anthony martial
61;antoine semenyo
62;antonee robinson
63;antonio rudiger
64;antony
65;antwoine hackford
66;anwar el ghazi
67;armando broja
68;armel bella kotchap
69;arnaut danjuma groeneveld
70;arthur masuaku
71;ashley barnes
72;ashley fletcher
73;ashley westwood
74;ashley young
75;asmir begovic
76;axel tuanzebe
77;aymeric laporte
78;ayoze perez
79;bailey peacock-farrell
80;bali mumba
81;ben chilwell
82;ben davies
83;ben doak
84;ben foster
85;ben gibson
86;ben godfrey
87;ben johnson
88;ben mee
89;ben osborn
90;ben pearson
91;ben white
92;benjamin mendy
93;benoit badiashile mukinayi
94;Bernard Anicio Caldeira Duarte
95;bernardo
96;bernardo silva
97;bernd leno
98;bertrand traore
99;billy gilmour
100;billy sharp
101;bobby clark
102;bobby reid
103;boubacar kamara
104;boubacar traore
105;boubakary soumare
106;brandon williams
107;branislav ivanovic
108;brenden aaronson
109;brennan johnson
110;bruno fernandes
111;bruno guimaraes
112;bryan gil salvatierra
113;bryan mbeumo
114;bukayo saka
115;cafu
116;caglar soyuncu
117;caleb watts
118;callum hudson-odoi
119;callum robinson
120;callum wilson
121;calum chambers
122;cameron archer
123;caoimhin kelleher
124;carlos alcaraz
125;carlos vinicius
126;carney chukwuemeka
127;casemiro
128;cedric soares
129;cengiz under
130;cenk tosun
131;cesar azpilicueta
132;charlie austin
133;charlie cresswell
134;charlie goode
135;charlie taylor
136;che adams
137;cheick oumar doucoure
138;cheikhou kouyate
139;chem campbell
140;chiquinho
141;chris basham
142;chris mepham
143;chris richards
144;chris wood
145;christian benteke
146;christian eriksen
147;christian fuchs
148;christian kabasele
149;christian norgaard
150;christian pulisic
151;christoph zimmermann
152;christos tzolis
153;ciaran clark
154;cj egan-riley
155;clement lenglet
156;cody drameh
157;cody gakpo
158;cole palmer
159;connor roberts
160;connor ronan
161;conor coady
162;conor coventry
163;conor gallagher
164;conor hourihane
165;conor townsend
166;craig cathcart
167;craig dawson
168;cristian romero
169;cristiano ronaldo
170;crysencio summerville
171;curtis jones
172;dale stephens
173;dan burn
174;dan gosling
175;dane scarlett
176;dango ouattara
177;dani ceballos
178;daniel amartey
179;daniel bachmann
180;daniel chesters
181;daniel james
182;daniel jebbison
183;daniel n'lundulu
184;daniel podence
185;danilo
186;danny ings
187;danny rose
188;danny ward
189;danny welbeck
190;dara o'shea
191;darko gyabi
192;darnell furlong
193;darren randolph
194;darwin nunez
195;david button
196;david datro fofana
197;david de gea
198;david luiz
199;david mcgoldrick
200;david ozoh
201;david raya
202;davinson sanchez
203;davy propper
204;dean henderson
205;deandre yedlin
206;declan rice
207;dejan kulusevski
208;dele alli
209;demarai gray
210;denis odoi
211;denis zakaria
212;deniz undav
213;dennis praet
214;dexter lembikisa
215;diego carlos
216;diego costa
217;diego llorente
218;dimitris giannoulis
219;diogo dalot
220;diogo jota
221;divin mubama
222;divock origi
223;djed spence
224;dominic calvert-lewin
225;dominic solanke
226;dominic thompson
227;donny van de beek
228;douglas luiz
229;duje caleta-car
230;dwight gayle
231;dwight mcneil
232;eberechi eze
233;eddie nketiah
234;ederson
235;edinson cavani
236;edo kayembe
237;edouard mendy
238;elliot anderson
239;ellis simms
240;emerson
